match_id,group,home_team,away_team,date,venue,predicted_home_goals,predicted_away_goals,winning_team,corners,yellow_cards,red_cards
48,K,Colombia,FIFA Playoff 1,2026-06-24,"Estadio Akron, Guadalajara",0,1,away,12,2,0
49,B,Switzerland,Canada,2026-06-24,"BC Place, Vancouver",1,0,home,7,4,0
50,B,UEFA Playoff A,Qatar,2026-06-24,"Lumen Field, Seattle",0,1,away,10,6,0
51,C,Scotland,Brazil,2026-06-24,"Hard Rock Stadium, Miami",0,2,away,6,2,0
52,C,Morocco,Haiti,2026-06-24,"Mercedes-Benz Stadium, Atlanta",4,0,home,12,4,0
53,A,UEFA Playoff D,Mexico,2026-06-25,"Estadio Azteca, Mexico City",2,0,home,9,4,0
54,A,South Africa,South Korea,2026-06-25,"Estadio BBVA, Monterrey",2,0,home,10,6,0
55,E,Curaçao,Côte d'Ivoire,2026-06-25,"Lincoln Financial Field, Philadelphia",3,1,home,8,4,0
56,E,Ecuador,Germany,2026-06-25,"MetLife Stadium, East Rutherford",2,2,draw,13,2,0
57,F,Japan,UEFA Playoff B,2026-06-25,"AT&T Stadium, Dallas",1,0,home,12,5,0
58,F,Tunisia,Netherlands,2026-06-25,"GEHA Field at Arrowhead Stadium, Kansas City",0,0,draw,10,3,0
59,D,USA,UEFA Playoff C,2026-06-26,"SoFi Stadium, Los Angeles",1,0,home,11,1,0
60,D,Paraguay,Australia,2026-06-26,"Levi's Stadium, Santa Clara",2,0,home,9,1,0
61,I,Norway,France,2026-06-26,"Gillette Stadium, Boston",1,0,home,9,4,0
62,I,Senegal,FIFA Playoff 2,2026-06-26,"BMO Field, Toronto",1,2,away,6,4,0
63,H,Cabo Verde,Saudi Arabia,2026-06-27,"NRG Stadium, Houston",0,0,draw,5,5,0
64,H,Uruguay,Spain,2026-06-27,"Estadio Akron, Guadalajara",1,2,away,13,3,0
65,G,Egypt,Iran,2026-06-27,"Lumen Field, Seattle",2,0,home,5,1,0
66,G,New Zealand,Belgium,2026-06-27,"BC Place, Vancouver",1,2,away,11,5,0
67,L,Panama,England,2026-06-27,"MetLife Stadium, East Rutherford",0,1,away,13,4,0
68,L,Croatia,Ghana,2026-06-27,"Lincoln Financial Field, Philadelphia",1,1,draw,8,2,0
69,K,Colombia,Portugal,2026-06-27,"Hard Rock Stadium, Miami",1,2,away,11,7,0
70,K,FIFA Playoff 1,Uzbekistan,2026-06-27,"Mercedes-Benz Stadium, Atlanta",2,3,away,7,7,0
71,J,Algeria,Austria,2026-06-28,"GEHA Field at Arrowhead Stadium, Kansas City",0,2,away,6,2,0
72,J,Jordan,Argentina,2026-06-28,"AT&T Stadium, Dallas",0,2,away,5,6,0
